"Weekly Data low,high,etc",Price Info
2019-12-22.6. market cap (USD),339611.46169700
2019-12-15.1a. open (USD),7510.11000000
2019-12-15.1b. open (USD),7510.11000000
2019-12-15.2a. high (USD),7650.00000000
2019-12-15.2b. high (USD),7650.00000000
2019-12-15.3a. low (USD),7008.35000000
2019-12-15.3b. low (USD),7008.35000000
2019-12-15.4a. close (USD),7118.59000000
2019-12-15.4b. close (USD),7118.59000000
2019-12-15.5. volume,252294.98040800
2019-12-15.6. market cap (USD),252294.98040800
2019-12-08.1a. open (USD),7391.50000000
2019-12-08.1b. open (USD),7391.50000000
2019-12-08.2a. high (USD),7750.00000000
2019-12-08.2b. high (USD),7750.00000000
2019-12-08.3a. low (USD),7067.00000000
2019-12-08.3b. low (USD),7067.00000000
2019-12-08.4a. close (USD),7510.11000000
2019-12-08.4b. close (USD),7510.11000000
2019-12-08.5. volume,331478.23127200
2019-12-08.6. market cap (USD),331478.23127200
2019-12-01.1a. open (USD),6900.23000000
2019-12-01.1b. open (USD),6900.23000000
2019-12-01.2a. high (USD),7850.00000000
2019-12-01.2b. high (USD),7850.00000000
2019-12-01.3a. low (USD),6515.00000000
2019-12-01.3b. low (USD),6515.00000000
2019-12-01.4a. close (USD),7390.89000000
2019-12-01.4b. close (USD),7390.89000000
2019-12-01.5. volume,503259.06429100
2019-12-01.6. market cap (USD),503259.06429100
2019-11-24.1a. open (USD),8502.87000000
2019-11-24.1b. open (USD),8502.87000000
2019-11-24.2a. high (USD),8503.52000000
2019-11-24.2b. high (USD),8503.52000000
2019-11-24.3a. low (USD),6790.00000000
2019-11-24.3b. low (USD),6790.00000000
2019-11-24.4a. close (USD),6903.28000000
2019-11-24.4b. close (USD),6903.28000000
2019-11-24.5. volume,422402.00470300
2019-11-24.6. market cap (USD),422402.00470300
2019-11-17.1a. open (USD),9040.16000000
2019-11-17.1b. open (USD),9040.16000000
2019-11-17.2a. high (USD),9072.32000000
2019-11-17.2b. high (USD),9072.32000000
2019-11-17.3a. low (USD),8350.68000000
2019-11-17.3b. low (USD),8350.68000000
2019-11-17.4a. close (USD),8502.40000000
2019-11-17.4b. close (USD),8502.40000000
2019-11-17.5. volume,239532.02348000
2019-11-17.6. market cap (USD),239532.02348000
2019-11-10.1a. open (USD),9196.46000000
2019-11-10.1b. open (USD),9196.46000000
2019-11-10.2a. high (USD),9513.68000000
2019-11-10.2b. high (USD),9513.68000000
2019-11-10.3a. low (USD),8696.00000000
2019-11-10.3b. low (USD),8696.00000000
2019-11-10.4a. close (USD),9039.47000000
2019-11-10.4b. close (USD),9039.47000000
2019-11-10.5. volume,294282.77161200
2019-11-10.6. market cap (USD),294282.77161200
2019-11-03.1a. open (USD),9528.23000000
2019-11-03.1b. open (USD),9528.23000000
2019-11-03.2a. high (USD),9902.10000000
2019-11-03.2b. high (USD),9902.10000000
2019-11-03.3a. low (USD),8913.00000000
2019-11-03.3b. low (USD),8913.00000000
2019-11-03.4a. close (USD),9194.71000000
2019-11-03.4b. close (USD),9194.71000000
2019-11-03.5. volume,354362.74432700
2019-11-03.6. market cap (USD),354362.74432700
2019-10-27.1a. open (USD),8223.35000000
2019-10-27.1b. open (USD),8223.35000000
2019-10-27.2a. high (USD),10370.00000000
2019-10-27.2b. high (USD),10370.00000000
2019-10-27.3a. low (USD),7300.00000000
2019-10-27.3b. low (USD),7300.00000000
2019-10-27.4a. close (USD),9529.93000000
2019-10-27.4b. close (USD),9529.93000000
2019-10-27.5. volume,508882.69375600
2019-10-27.6. market cap (USD),508882.69375600
2019-10-20.1a. open (USD),8275.24000000
2019-10-20.1b. open (USD),8275.24000000
2019-10-20.2a. high (USD),8403.00000000
2019-10-20.2b. high (USD),8403.00000000
2019-10-20.3a. low (USD),7816.01000000
2019-10-20.3b. low (USD),7816.01000000
2019-10-20.4a. close (USD),8223.35000000
2019-10-20.4b. close (USD),8223.35000000
2019-10-20.5. volume,219241.79231100
2019-10-20.6. market cap (USD),219241.79231100
2019-10-13.1a. open (USD),7855.30000000
2019-10-13.1b. open (USD),7855.30000000
2019-10-13.2a. high (USD),8779.51000000
2019-10-13.2b. high (USD),8779.51000000
2019-10-13.3a. low (USD),7762.00000000
2019-10-13.3b. low (USD),7762.00000000
2019-10-13.4a. close (USD),8275.01000000
2019-10-13.4b. close (USD),8275.01000000
2019-10-13.5. volume,281416.73873400
2019-10-13.6. market cap (USD),281416.73873400
2019-10-06.1a. open (USD),8043.04000000
2019-10-06.1b. open (USD),8043.04000000
2019-10-06.2a. high (USD),8500.00000000
2019-10-06.2b. high (USD),8500.00000000
2019-10-06.3a. low (USD),7710.00000000
2019-10-06.3b. low (USD),7710.00000000
2019-10-06.4a. close (USD),7854.25000000
2019-10-06.4b. close (USD),7854.25000000
2019-10-06.5. volume,239129.62607000
2019-10-06.6. market cap (USD),239129.62607000
2019-09-29.1a. open (USD),10028.05000000
2019-09-29.1b. open (USD),10028.05000000
2019-09-29.2a. high (USD),10049.99000000
2019-09-29.2b. high (USD),10049.99000000
2019-09-29.3a. low (USD),7750.00000000
2019-09-29.3b. low (USD),7750.00000000
2019-09-29.4a. close (USD),8043.82000000
2019-09-29.4b. close (USD),8043.82000000
2019-09-29.5. volume,364560.06474400
2019-09-29.6. market cap (USD),364560.06474400
2019-09-22.1a. open (USD),10303.34000000
2019-09-22.1b. open (USD),10303.34000000
2019-09-22.2a. high (USD),10355.00000000
2019-09-22.2b. high (USD),10355.00000000
2019-09-22.3a. low (USD),9653.00000000
2019-09-22.3b. low (USD),9653.00000000
2019-09-22.4a. close (USD),10028.87000000
2019-09-22.4b. close (USD),10028.87000000
2019-09-22.5. volume,188644.19962300
2019-09-22.6. market cap (USD),188644.19962300
2019-09-15.1a. open (USD),10381.24000000
2019-09-15.1b. open (USD),10381.24000000
2019-09-15.2a. high (USD),10480.00000000
2019-09-15.2b. high (USD),10480.00000000
2019-09-15.3a. low (USD),9880.00000000
2019-09-15.3b. low (USD),9880.00000000
2019-09-15.4a. close (USD),10302.01000000
2019-09-15.4b. close (USD),10302.01000000
2019-09-15.5. volume,207165.65445800
2019-09-15.6. market cap (USD),207165.65445800
2019-09-08.1a. open (USD),9723.59000000
2019-09-08.1b. open (USD),9723.59000000
2019-09-08.2a. high (USD),10905.87000000
2019-09-08.2b. high (USD),10905.87000000
2019-09-08.3a. low (USD),9712.50000000
2019-09-08.3b. low (USD),9712.50000000
2019-09-08.4a. close (USD),10381.18000000
2019-09-08.4b. close (USD),10381.18000000
2019-09-08.5. volume,281075.66490800
2019-09-08.6. market cap (USD),281075.66490800
2019-09-01.1a. open (USD),10142.69000000
2019-09-01.1b. open (USD),10142.69000000
2019-09-01.2a. high (USD),10604.00000000
2019-09-01.2b. high (USD),10604.00000000
2019-09-01.3a. low (USD),9320.00000000
2019-09-01.3b. low (USD),9320.00000000
2019-09-01.4a. close (USD),9724.98000000
2019-09-01.4b. close (USD),9724.98000000
2019-09-01.5. volume,211243.55028800
2019-09-01.6. market cap (USD),211243.55028800
2019-08-25.1a. open (USD),10306.17000000
2019-08-25.1b. open (USD),10306.17000000
2019-08-25.2a. high (USD),10949.96000000
2019-08-25.2b. high (USD),10949.96000000
2019-08-25.3a. low (USD),9762.00000000
2019-08-25.3b. low (USD),9762.00000000
2019-08-25.4a. close (USD),10142.69000000
2019-08-25.4b. close (USD),10142.69000000
2019-08-25.5. volume,232472.05333100
2019-08-25.6. market cap (USD),232472.05333100
2019-08-18.1a. open (USD),11539.08000000
2019-08-18.1b. open (USD),11539.08000000
2019-08-18.2a. high (USD),11577.89000000
2019-08-18.2b. high (USD),11577.89000000
2019-08-18.3a. low (USD),9750.00000000
2019-08-18.3b. low (USD),9750.00000000
2019-08-18.4a. close (USD),10306.78000000
2019-08-18.4b. close (USD),10306.78000000
2019-08-18.5. volume,248273.37466500
2019-08-18.6. market cap (USD),248273.37466500
2019-08-11.1a. open (USD),10929.99000000
2019-08-11.1b. open (USD),10929.99000000
2019-08-11.2a. high (USD),12330.70000000
2019-08-11.2b. high (USD),12330.70000000
2019-08-11.3a. low (USD),10927.80000000
2019-08-11.3b. low (USD),10927.80000000
2019-08-11.4a. close (USD),11549.97000000
2019-08-11.4b. close (USD),11549.97000000
2019-08-11.5. volume,371072.85766100
2019-08-11.6. market cap (USD),371072.85766100
2019-08-04.1a. open (USD),9541.54000000
2019-08-04.1b. open (USD),9541.54000000
2019-08-04.2a. high (USD),11040.00000000
2019-08-04.2b. high (USD),11040.00000000
2019-08-04.3a. low (USD),9395.00000000
2019-08-04.3b. low (USD),9395.00000000
2019-08-04.4a. close (USD),10929.23000000
2019-08-04.4b. close (USD),10929.23000000
2019-08-04.5. volume,259518.80601900
2019-08-04.6. market cap (USD),259518.80601900
2019-07-28.1a. open (USD),10590.15000000
2019-07-28.1b. open (USD),10590.15000000
2019-07-28.2a. high (USD),10683.16000000
2019-07-28.2b. high (USD),10683.16000000
2019-07-28.3a. low (USD),9165.00000000
2019-07-28.3b. low (USD),9165.00000000
2019-07-28.4a. close (USD),9541.54000000
2019-07-28.4b. close (USD),9541.54000000
2019-07-28.5. volume,269819.32510900
2019-07-28.6. market cap (USD),269819.32510900
2019-07-21.1a. open (USD),10174.18000000
2019-07-21.1b. open (USD),10174.18000000
2019-07-21.2a. high (USD),11100.00000000
2019-07-21.2b. high (USD),11100.00000000
2019-07-21.3a. low (USD),9060.00000000
2019-07-21.3b. low (USD),9060.00000000
2019-07-21.4a. close (USD),10589.45000000
2019-07-21.4b. close (USD),10589.45000000
2019-07-21.5. volume,487080.97263000
2019-07-21.6. market cap (USD),487080.97263000
2019-07-14.1a. open (USD),11410.00000000
2019-07-14.1b. open (USD),11410.00000000
2019-07-14.2a. high (USD),13147.08000000
2019-07-14.2b. high (USD),13147.08000000
2019-07-14.3a. low (USD),10103.00000000
2019-07-14.3b. low (USD),10103.00000000
2019-07-14.4a. close (USD),10174.18000000
2019-07-14.4b. close (USD),10174.18000000
2019-07-14.5. volume,510462.03567800
2019-07-14.6. market cap (USD),510462.03567800
2019-07-07.1a. open (USD),10854.10000000
2019-07-07.1b. open (USD),10854.10000000
2019-07-07.2a. high (USD),12000.00000000
2019-07-07.2b. high (USD),12000.00000000
2019-07-07.3a. low (USD),9727.00000000
2019-07-07.3b. low (USD),9727.00000000
2019-07-07.4a. close (USD),11406.24000000
2019-07-07.4b. close (USD),11406.24000000
2019-07-07.5. volume,517740.07169300
2019-07-07.6. market cap (USD),517740.07169300
2019-06-30.1a. open (USD),10905.95000000
2019-06-30.1b. open (USD),10905.95000000
2019-06-30.2a. high (USD),13970.00000000
2019-06-30.2b. high (USD),13970.00000000
2019-06-30.3a. low (USD),10525.10000000
2019-06-30.3b. low (USD),10525.10000000
2019-06-30.4a. close (USD),10854.10000000
2019-06-30.4b. close (USD),10854.10000000
2019-06-30.5. volume,684152.50877200
2019-06-30.6. market cap (USD),684152.50877200
2019-06-23.1a. open (USD),8953.00000000
2019-06-23.1b. open (USD),8953.00000000
2019-06-23.2a. high (USD),11392.64000000
2019-06-23.2b. high (USD),11392.64000000
2019-06-23.3a. low (USD),8950.00000000
2019-06-23.3b. low (USD),8950.00000000
2019-06-23.4a. close (USD),10906.07000000
2019-06-23.4b. close (USD),10906.07000000
2019-06-23.5. volume,378253.00306500
2019-06-23.6. market cap (USD),378253.00306500
2019-06-16.1a. open (USD),7627.57000000
2019-06-16.1b. open (USD),7627.57000000
2019-06-16.2a. high (USD),9333.00000000
2019-06-16.2b. high (USD),9333.00000000
2019-06-16.3a. low (USD),7511.00000000
2019-06-16.3b. low (USD),7511.00000000
2019-06-16.4a. close (USD),8953.33000000
2019-06-16.4b. close (USD),8953.33000000
2019-06-16.5. volume,274072.05837100
2019-06-16.6. market cap (USD),274072.05837100
2019-06-09.1a. open (USD),8726.00000000
2019-06-09.1b. open (USD),8726.00000000
2019-06-09.2a. high (USD),8800.95000000
2019-06-09.2b. high (USD),8800.95000000
2019-06-09.3a. low (USD),7444.58000000
2019-06-09.3b. low (USD),7444.58000000
2019-06-09.4a. close (USD),7628.13000000
2019-06-09.4b. close (USD),7628.13000000
2019-06-09.5. volume,293308.70969600
2019-06-09.6. market cap (USD),293308.70969600
2019-06-02.1a. open (USD),8612.54000000
2019-06-02.1b. open (USD),8612.54000000
2019-06-02.2a. high (USD),9074.26000000
2019-06-02.2b. high (USD),9074.26000000
2019-06-02.3a. low (USD),8005.00000000
2019-06-02.3b. low (USD),8005.00000000
2019-06-02.4a. close (USD),8725.98000000
2019-06-02.4b. close (USD),8725.98000000
2019-06-02.5. volume,292049.04381200
2019-06-02.6. market cap (USD),292049.04381200
2019-05-26.1a. open (USD),8147.94000000
2019-05-26.1b. open (USD),8147.94000000
2019-05-26.2a. high (USD),8740.00000000
2019-05-26.2b. high (USD),8740.00000000
2019-05-26.3a. low (USD),7461.00000000
2019-05-26.3b. low (USD),7461.00000000
2019-05-26.4a. close (USD),8614.43000000
2019-05-26.4b. close (USD),8614.43000000
2019-05-26.5. volume,341677.39881000
2019-05-26.6. market cap (USD),341677.39881000
2019-05-19.1a. open (USD),6968.24000000
2019-05-19.1b. open (USD),6968.24000000
2019-05-19.2a. high (USD),8366.00000000
2019-05-19.2b. high (USD),8366.00000000
2019-05-19.3a. low (USD),6870.00000000
2019-05-19.3b. low (USD),6870.00000000
2019-05-19.4a. close (USD),8148.48000000
2019-05-19.4b. close (USD),8148.48000000
2019-05-19.5. volume,461287.69413900
2019-05-19.6. market cap (USD),461287.69413900
2019-05-12.1a. open (USD),5773.18000000
2019-05-12.1b. open (USD),5773.18000000
2019-05-12.2a. high (USD),7521.78000000
2019-05-12.2b. high (USD),7521.78000000
2019-05-12.3a. low (USD),5619.14000000
2019-05-12.3b. low (USD),5619.14000000
2019-05-12.4a. close (USD),6967.31000000
2019-05-12.4b. close (USD),6967.31000000
2019-05-12.5. volume,313283.73422500
2019-05-12.6. market cap (USD),313283.73422500
2019-05-05.1a. open (USD),5309.81000000
2019-05-05.1b. open (USD),5309.81000000
2019-05-05.2a. high (USD),5900.00000000
2019-05-05.2b. high (USD),5900.00000000
2019-05-05.3a. low (USD),5178.80000000
2019-05-05.3b. low (USD),5178.80000000
2019-05-05.4a. close (USD),5775.62000000
2019-05-05.4b. close (USD),5775.62000000
2019-05-05.5. volume,191971.58997500
2019-05-05.6. market cap (USD),191971.58997500
2019-04-28.1a. open (USD),5257.41000000
2019-04-28.1b. open (USD),5257.41000000
2019-04-28.2a. high (USD),5600.00000000
2019-04-28.2b. high (USD),5600.00000000
2019-04-28.3a. low (USD),5102.00000000
2019-04-28.3b. low (USD),5102.00000000
2019-04-28.4a. close (USD),5307.52000000
2019-04-28.4b. close (USD),5307.52000000
2019-04-28.5. volume,247392.82390400
2019-04-28.6. market cap (USD),247392.82390400
2019-04-21.1a. open (USD),5131.28000000
2019-04-21.1b. open (USD),5131.28000000
2019-04-21.2a. high (USD),5333.42000000
2019-04-21.2b. high (USD),5333.42000000
2019-04-21.3a. low (USD),4950.00000000
2019-04-21.3b. low (USD),4950.00000000
2019-04-21.4a. close (USD),5256.14000000
2019-04-21.4b. close (USD),5256.14000000
2019-04-21.5. volume,168555.91174500
2019-04-21.6. market cap (USD),168555.91174500
2019-04-14.1a. open (USD),5170.27000000
2019-04-14.1b. open (USD),5170.27000000
2019-04-14.2a. high (USD),5422.00000000
2019-04-14.2b. high (USD),5422.00000000
2019-04-14.3a. low (USD),4861.22000000
2019-04-14.3b. low (USD),4861.22000000
2019-04-14.4a. close (USD),5131.30000000
2019-04-14.4b. close (USD),5131.30000000
2019-04-14.5. volume,247866.40740500
2019-04-14.6. market cap (USD),247866.40740500
2019-04-07.1a. open (USD),4102.44000000
2019-04-07.1b. open (USD),4102.44000000
2019-04-07.2a. high (USD),5275.01000000
2019-04-07.2b. high (USD),5275.01000000
2019-04-07.3a. low (USD),4067.00000000
2019-04-07.3b. low (USD),4067.00000000
2019-04-07.4a. close (USD),5170.27000000
2019-04-07.4b. close (USD),5170.27000000
2019-04-07.5. volume,420989.96873800
2019-04-07.6. market cap (USD),420989.96873800
2019-03-31.1a. open (USD),3991.35000000
2019-03-31.1b. open (USD),3991.35000000
2019-03-31.2a. high (USD),4140.00000000
2019-03-31.2b. high (USD),4140.00000000
2019-03-31.3a. low (USD),3888.71000000
2019-03-31.3b. low (USD),3888.71000000
2019-03-31.4a. close (USD),4103.95000000
2019-03-31.4b. close (USD),4103.95000000
2019-03-31.5. volume,178114.87504900
2019-03-31.6. market cap (USD),178114.87504900
2019-03-24.1a. open (USD),3981.85000000
2019-03-24.1b. open (USD),3981.85000000
2019-03-24.2a. high (USD),4069.32000000
2019-03-24.2b. high (USD),4069.32000000
2019-03-24.3a. low (USD),3880.01000000
2019-03-24.3b. low (USD),3880.01000000
2019-03-24.4a. close (USD),3992.18000000
2019-03-24.4b. close (USD),3992.18000000
2019-03-24.5. volume,156283.26348300
2019-03-24.6. market cap (USD),156283.26348300
2019-03-17.1a. open (USD),3915.99000000
2019-03-17.1b. open (USD),3915.99000000
2019-03-17.2a. high (USD),4056.98000000
2019-03-17.2b. high (USD),4056.98000000
2019-03-17.3a. low (USD),3810.43000000
2019-03-17.3b. low (USD),3810.43000000
2019-03-17.4a. close (USD),3981.14000000
2019-03-17.4b. close (USD),3981.14000000
2019-03-17.5. volume,185620.34481300
2019-03-17.6. market cap (USD),185620.34481300
2019-03-10.1a. open (USD),3807.32000000
2019-03-10.1b. open (USD),3807.32000000
2019-03-10.2a. high (USD),3971.75000000
2019-03-10.2b. high (USD),3971.75000000
2019-03-10.3a. low (USD),3670.69000000
2019-03-10.3b. low (USD),3670.69000000
2019-03-10.4a. close (USD),3916.82000000
2019-03-10.4b. close (USD),3916.82000000
2019-03-10.5. volume,207833.42997000
2019-03-10.6. market cap (USD),207833.42997000
2019-03-03.1a. open (USD),3743.56000000
2019-03-03.1b. open (USD),3743.56000000
2019-03-03.2a. high (USD),3888.00000000
2019-03-03.2b. high (USD),3888.00000000
2019-03-03.3a. low (USD),3677.17000000
2019-03-03.3b. low (USD),3677.17000000
2019-03-03.4a. close (USD),3807.75000000
2019-03-03.4b. close (USD),3807.75000000
2019-03-03.5. volume,190343.24672600
2019-03-03.6. market cap (USD),190343.24672600
2019-02-24.1a. open (USD),3667.62000000
2019-02-24.1b. open (USD),3667.62000000
2019-02-24.2a. high (USD),4198.00000000
2019-02-24.2b. high (USD),4198.00000000
2019-02-24.3a. low (USD),3655.00000000
2019-02-24.3b. low (USD),3655.00000000
2019-02-24.4a. close (USD),3743.56000000
2019-02-24.4b. close (USD),3743.56000000
2019-02-24.5. volume,301384.22226000
2019-02-24.6. market cap (USD),301384.22226000
2019-02-17.1a. open (USD),3679.75000000
2019-02-17.1b. open (USD),3679.75000000
2019-02-17.2a. high (USD),3700.11000000
2019-02-17.2b. high (USD),3700.11000000
2019-02-17.3a. low (USD),3568.11000000
2019-02-17.3b. low (USD),3568.11000000
2019-02-17.4a. close (USD),3667.58000000
2019-02-17.4b. close (USD),3667.58000000
2019-02-17.5. volume,167995.80513900
2019-02-17.6. market cap (USD),167995.80513900
2019-02-10.1a. open (USD),3458.11000000
2019-02-10.1b. open (USD),3458.11000000
2019-02-10.2a. high (USD),3733.58000000
2019-02-10.2b. high (USD),3733.58000000
2019-02-10.3a. low (USD),3373.10000000
2019-02-10.3b. low (USD),3373.10000000
2019-02-10.4a. close (USD),3680.06000000
2019-02-10.4b. close (USD),3680.06000000
2019-02-10.5. volume,198350.67398800
2019-02-10.6. market cap (USD),198350.67398800
2019-02-03.1a. open (USD),3550.05000000
2019-02-03.1b. open (USD),3550.05000000
2019-02-03.2a. high (USD),3557.75000000
2019-02-03.2b. high (USD),3557.75000000
2019-02-03.3a. low (USD),3349.92000000
2019-02-03.3b. low (USD),3349.92000000
2019-02-03.4a. close (USD),3458.11000000
2019-02-03.4b. close (USD),3458.11000000
2019-02-03.5. volume,186574.10542300
2019-02-03.6. market cap (USD),186574.10542300
2019-01-27.1a. open (USD),3539.26000000
2019-01-27.1b. open (USD),3539.26000000
2019-01-27.2a. high (USD),3662.94000000
2019-01-27.2b. high (USD),3662.94000000
2019-01-27.3a. low (USD),3434.85000000
2019-01-27.3b. low (USD),3434.85000000
2019-01-27.4a. close (USD),3550.84000000
2019-01-27.4b. close (USD),3550.84000000
2019-01-27.5. volume,154566.45086100
2019-01-27.6. market cap (USD),154566.45086100
2019-01-20.1a. open (USD),3477.56000000
2019-01-20.1b. open (USD),3477.56000000
2019-01-20.2a. high (USD),3720.00000000
2019-01-20.2b. high (USD),3720.00000000
2019-01-20.3a. low (USD),3467.02000000
2019-01-20.3b. low (USD),3467.02000000
2019-01-20.4a. close (USD),3539.28000000
2019-01-20.4b. close (USD),3539.28000000
2019-01-20.5. volume,199395.79296500
2019-01-20.6. market cap (USD),199395.79296500
